id,osm_id,name,chain,latitude,longitude,address
1,node/1239099792,Arhelan,arhelan,52.9832225,22.8876983,"Cmentarna 46E, Łapy"
2,node/1239099881,Arhelan,arhelan,52.9907937,22.875663,"Główna 55, Łapy"
3,node/1239099897,Arhelan,arhelan,52.9930806,22.8869656,"Generała Władysława Sikorskiego 26, Łapy"
4,node/1503719988,Arhelan,arhelan,52.261506,20.957105,"Powązkowska 74, Warszawa"
5,node/1747337961,Arhelan,arhelan,53.206898,23.3277398,"Nowa 20, Supraśl"
6,node/1807701669,Arhelan,arhelan,53.8352402,22.357243,"Karola Augusta Bahrkego 5A, Ełk"
7,node/1868884086,Arhelan,arhelan,53.4035268,22.8071399,"Tysiąclecia 21/3, Mońki"
8,node/1872658257,Arhelan,arhelan,52.6927812,23.8325506,"Grudkowska 3, Białowieża"
10,node/1985786926,Arhelan,arhelan,52.733356,23.5913107,"Armii Krajowej 14, Hajnówka"
11,node/2283052946,Arhelan,arhelan,53.4020574,23.4865442,"Białostocka 130, Sokółka"
12,node/2905723974,Arhelan,arhelan,53.130388,23.1838772,"Bolesława Chrobrego 10A, Białystok"
13,node/3021943623,Arhelan,arhelan,53.2062235,23.2010319,"Żurawia 15, Wasilków"
14,node/3043566876,Arhelan,arhelan,53.1240431,23.1513456,"Jerzego Waszyngtona 27, Białystok"
15,node/3060844732,Arhelan,arhelan,52.7747671,23.1948771,"Adama Mickiewicza 124, Bielsk Podlaski"
16,node/3078192797,Arhelan,arhelan,52.7727268,23.1911315,"Kryniczna 14, Bielsk Podlaski"
17,node/3237819738,Arhelan,arhelan,53.8103876,21.9497584,"Ratuszowa 2, Orzysz"
18,node/4157159302,Arhelan,arhelan,52.6520752,23.0464337,"Bielska 18, Boćki"
19,node/4294223889,Arhelan,arhelan,52.8345463,23.7524165,"Hajnowska 31a, Narewka"
20,node/4315073054,Arhelan,arhelan,52.3300794,23.0463585,"Strażacka 4, Mielnik"
21,node/4734566886,Arhelan,arhelan,52.7458534,22.8388805,"Błonie 6, Brańsk"
22,node/4744052981,Arhelan,arhelan,52.9936375,22.8907762,"Podpułkownika Stanisława Nilskiego-Łapińskiego 2, Łapy"
23,node/4836549242,Arhelan,arhelan,52.7043894,23.332588,"Adama Mickiewicza 2, Orla"
24,node/5319268726,Arhelan,arhelan,52.8707083,22.5442152,"Kolejowa 6c, Szepietowo"
25,node/5806547900,Arhelan,arhelan,53.0143647,23.3365205,"Muchawiecka 2, Zabłudów"
26,node/5810380919,Arhelan,arhelan,52.6764019,22.5080407,"Wojska Polskiego 23A, Ciechanowiec"
27,node/7108665293,Arhelan,arhelan,53.1186792,23.0760999,"Długa 1A, Klepacze"
28,node/8446434879,Arhelan,arhelan,53.0977618,23.1330345,"Feliksa Filipowicza 6 loka. U2, Białystok"
29,node/8947027856,Arhelan,arhelan,53.1132823,23.1273185,"Transportowa 2D, Białystok"
30,node/9162091736,Arhelan,arhelan,52.7969513,22.3308377,"Szkolna 54a, Czyżew"
31,node/9424826320,Arhelan,arhelan,52.074505,23.6140586,"Henryka Sienkiewicza 16, Terespol"
32,node/9682900997,Arhelan,arhelan,52.14774,22.67062,"Olszanka 44F, Olszanka"
33,node/10026258571,Arhelan,arhelan,53.0694974,23.081354,"Tadeusza Kościuszki 3, Niewodnica Korycka"
34,node/10270074473,Arhelan,arhelan,53.7299939,22.6850656,"Franciszka Zabielskiego 2, Rajgród"
35,node/11045444580,Arhelan,arhelan,52.9828156,22.8922532,"Franciszka Żwirki i Stanisława Wigury 25, Łapy"
36,node/11045444581,Arhelan,arhelan,52.9149086,23.5212974,"Bielska 1, Narew"
37,node/11045444585,Arhelan,arhelan,53.6806622,23.0945717,"Tadeusza Kościuszki 13, Sztabin"
38,node/11121934736,Arhelan,arhelan,52.428784,22.8633093,"Plac Jana Pawła II 40, Siemiatycze"
39,node/11375975281,Arhelan,arhelan,52.4249729,22.8617538,"Pałacowa 14b, Siemiatycze"
40,node/12307384586,Arhelan,arhelan,53.6434098,22.464582,"Koszarowa 48A, Grajewo"
41,node/12398673150,Arhelan,arhelan,53.7385642,23.3975611,"Pusta 38, Lipsk"
42,node/12787533827,Arhelan,arhelan,53.5671091,22.2861008,"Henryka Sienkiewicza 5A, Szczuczyn"
43,node/13072191539,Arhelan,arhelan,53.4622376,23.2310718,"Białostocka 23, Janów"
44,node/13097709363,Arhelan,arhelan,52.7532044,23.1873008,"Koszarowa 1, Bielsk Podlaski"
45,node/13097764224,Arhelan,arhelan,52.9950464,22.7083709,"Kolejowa 33c, Sokoły"
46,node/13097764225,Arhelan,arhelan,53.0688453,23.0799143,"Tadeusza Kościuszki 3, Niewodnica Korycka"
47,node/13097764226,Arhelan,arhelan,53.16231,22.0794153,"Księcia Janusza I 5, Łomża"
48,node/13097820027,Arhelan,arhelan,53.1495798,22.9874047,"Henryka Sienkiewicza 28, Choroszcz"
49,node/13097820028,Arhelan,arhelan,53.7021163,22.4272786,"1 Maja 29A, Prostki"
50,way/97985333,Arhelan,arhelan,52.1657036,22.2718953,"Armii Krajowej 13, Siedlce"
51,way/145715372,Arhelan,arhelan,53.1415857,23.1691645,"Jagienki 4, Białystok"
52,way/174266901,Arhelan,arhelan,52.7344213,23.5927395,"Józefa Piłsudskiego 5, Hajnówka"
53,way/174547586,Arhelan,arhelan,52.7373905,23.5848521,"Białowieska 5A, Hajnówka"
54,way/176536984,Arhelan,arhelan,53.4016855,22.8007177,"Strażacka 2, Mońki"
55,way/177645945,Arhelan,arhelan,53.6524323,23.3519817,"Tysiąclecia Państwa Polskiego 12, Dąbrowa Białostocka"
56,way/181280709,Arhelan,arhelan,52.7464113,23.5867446,"Lipowa 77A, Hajnówka"
57,way/183342877,Arhelan,arhelan,52.5721613,23.3271143,"Dobrowodzka 4, Kleszczele"
58,way/183490790,Arhelan,arhelan,52.7399171,23.5765771,"Nowowarszawska 37, Hajnówka"
59,way/220083723,Arhelan,arhelan,52.7417742,22.8408521,"Kościelna 9, Brańsk"
60,way/220974736,Arhelan,arhelan,52.7436473,22.8484896,"Bielska 4, Brańsk"
61,way/229878564,Arhelan,arhelan,53.1057148,23.1251515,"Stanisława Dubois 14, Białystok"
62,way/245272701,Arhelan,arhelan,53.8545433,23.0101064,"Tytoniowa 10, Augustów"
63,way/249003131,Arhelan,arhelan,53.6955867,22.4377078,"1 Maja 29A, Prostki"
64,way/249466806,Arhelan,arhelan,52.948725,22.9561681,"Bielska 2, Suraż"
65,way/253345923,Arhelan,arhelan,53.9196063,22.1758984,"Ełcka 4, Stare Juchy"
66,way/263420415,Arhelan,arhelan,53.017161,23.3303152,"Świętego Rocha 6/1, Zabłudów"
67,way/272154250,Arhelan,arhelan,52.7584223,23.2129204,"Białowieska 10, Bielsk Podlaski"
68,way/274292450,Arhelan,arhelan,52.7099097,23.3252746,"Sienkiewicza 1A, Orla"
69,way/274298846,Arhelan,arhelan,52.9979062,22.7118378,Brak adresu
70,way/275834145,Arhelan,arhelan,52.5652922,22.9129825,"56, Dziadkowice"
71,way/278666127,Arhelan,arhelan,52.1775685,22.0778838,"Kolejowa 35, Kotuń"
72,way/290574603,Arhelan,arhelan,53.1587284,22.0817659,"Kazańska 12A, Łomża"
73,way/290968607,Arhelan,arhelan,52.205498,23.0834476,"Marszałka Józefa Piłsudskiego 1, Konstantynów"
74,way/292796901,Arhelan,arhelan,53.4103597,21.9281773,"Wojska Polskiego 51, Kolno"
75,way/294869780,Arhelan,arhelan,52.857054,22.710026,"Główna 23, Nowe Piekuty"
76,way/301637690,Arhelan,arhelan,53.4914109,22.7297776,"Rybacka 1, Goniądz"
77,way/301654129,Arhelan,arhelan,52.7695454,23.1965558,"Jagiellońska 11, Bielsk Podlaski"
78,way/301917310,Arhelan,arhelan,52.7749189,23.1850713,"Aleja Józefa Piłsudskiego 43, Bielsk Podlaski"
79,way/301920682,Arhelan,arhelan,52.7621425,23.1727521,"Brańska 90, Bielsk Podlaski"
80,way/301982483,Arhelan,arhelan,52.7541492,23.1850473,"Obozowa 17, Bielsk Podlaski"
81,way/301989228,Arhelan,arhelan,52.7627226,23.1851296,"Wojska Polskiego 3, Bielsk Podlaski"
82,way/304400122,Arhelan,arhelan,53.0935116,23.6538131,"Polna 10, Gródek"
83,way/304494016,Arhelan,arhelan,52.7796632,23.2000467,"Adama Mickiewicza 178A, Bielsk Podlaski"
84,way/305124427,Arhelan,arhelan,52.7732524,23.1985595,"Ogrodowa 11B, Bielsk Podlaski"
85,way/306578521,Arhelan,arhelan,51.4942018,22.8539883,"Czerwonego Krzyża 10, Ostrów Lubelski"
86,way/319028812,Arhelan,arhelan,53.5779431,23.1135393,"3 Maja 38, Suchowola"
87,way/367417040,Arhelan,arhelan,53.1987775,22.0986813,"Stawiskowska 51, Piątnica Poduchowna"
88,way/390625828,Arhelan,arhelan,52.4665942,23.0803004,"Żerczycka 36, Nurzec-Stacja"
89,way/406325337,Arhelan,arhelan,52.6909967,22.4985411,"Kuczyńska 57B, Ciechanowiec"
90,way/406325732,Arhelan,arhelan,52.6772829,22.5071369,"Wojska Polskiego 23a, Ciechanowiec"
91,way/424992543,Arhelan,arhelan,53.5765706,23.1156822,"3 Maja 18, Suchowola"
92,way/426104408,Arhelan,arhelan,52.6924958,22.0587896,"Leśna 16A, Małkinia Górna"
93,way/453424760,Arhelan,arhelan,52.7225864,23.574299,"Warszawska 116A, Hajnówka"
94,way/459011103,Arhelan,arhelan,52.9133745,23.5194775,"Topolowa 2, Narew"
95,way/459012336,Arhelan,arhelan,52.9038713,23.5352148,"Białowieska 16, Narew"
96,way/467814231,Arhelan,arhelan,52.7249593,22.7283271,"Brańska 10, Rudka"
97,way/477578939,Arhelan,arhelan,53.0374001,23.6013375,"Plac 11 Listopada 15, Michałowo"
98,way/577948916,Arhelan,arhelan,52.5145007,23.3523008,"1 Maja 86g, Czeremcha"
99,way/700408620,Arhelan,arhelan,53.0984907,23.2279529,"Zabłudowska 48, Białystok"
100,way/741337665,Arhelan,arhelan,52.7524171,23.17412,"Adama Asnyka 23, Bielsk Podlaski"
101,way/788186123,Arhelan,arhelan,52.2094195,22.5201397,"Jana Kilińskiego 14, Mordy"
102,way/810041421,Arhelan,arhelan,52.1723121,22.2389424,"Feliksa Hłasko 41, Siedlce"
103,way/829430313,Arhelan,arhelan,52.151269,22.2867617,"Łukowska 11, Siedlce"
104,way/837639219,Arhelan,arhelan,52.2218952,21.3519442,"Kolejowa 18, Hipolitów"
105,way/864108925,Arhelan,arhelan,52.1655482,22.3324098,"Siedlecka 16A, Stok Lacki-Folwark"
106,way/891479412,Arhelan,arhelan,52.3028357,22.8219194,"3 Maja 15, Platerów"
107,way/932971343,Arhelan,arhelan,53.0154702,23.1386562,"Białostocka 1A, Juchnowiec Górny"
108,way/1037374387,Arhelan,arhelan,53.3143508,22.9184031,"Jagiellońska 2c, Knyszyn"
109,way/1064367546,Arhelan,arhelan,52.1455617,21.2202212,"Zawiszy Czarnego 1c, Józefów"
110,way/1066054453,Arhelan,arhelan,53.3810858,22.1582798,"Polowa 7, Stawiski"
111,way/1103592549,Arhelan,arhelan,52.7834801,23.2089087,"Adama Mickiewicza 200B, Bielsk Podlaski"
112,way/1103637876,Arhelan,arhelan,52.7662806,23.2054825,"Chmielna 27F, Bielsk Podlaski"
113,way/1126986653,Arhelan,arhelan,52.7412781,22.8342162,"Binduga 2, Brańsk"
114,way/1147177448,Arhelan,arhelan,53.7671359,22.3335744,"Nowowiejska 1A, Nowa Wieś Ełcka"
115,way/1156548169,Arhelan,arhelan,52.6977827,21.8482072,"Jarosława Dąbrowskiego 34, Brok"
116,way/1190419412,Arhelan,arhelan,53.1258062,23.268244,"Jeżynowa 2, Grabówka"
117,way/1214216726,Arhelan,arhelan,52.7278746,23.5904997,"Józefa Piłsudskiego 52, Hajnówka"
118,way/1246056928,Arhelan,arhelan,53.1512177,21.8141788,"Czartoryjska 2, Miastkowo"
119,way/1246216222,Arhelan,arhelan,53.392397,23.034748,"Lipowa 1, Jasionówka"
120,way/1262338203,Arhelan,arhelan,53.2617761,23.7671913,"Kościelna 26, Krynki"
121,way/1377191476,Arhelan,arhelan,52.5191715,23.1320442,"3 Maja 52, Milejczyce"
